Log file open, 06/23/23 08:51:38
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 9.49 sec, max 17.17 sec, min 1.80 sec)
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 8.83 sec, max 8.83 sec, min 8.83 sec)
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.88% of total time (compiled  423 times, average 4.48 sec, max 30.36 sec, min 0.88 sec)
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.49% of total time (compiled  263 times, average 6.80 sec, max 46.04 sec, min 1.97 sec)
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.48% of total time (compiled  313 times, average 5.71 sec, max 42.09 sec, min 0.91 sec)
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.47% of total time (compiled  263 times, average 6.79 sec, max 43.57 sec, min 1.78 sec)
[2023.06.23-17.05.01:204][773]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.34% of total time (compiled  263 times, average 6.64 sec, max 43.93 sec, min 1.83 sec)
[2023.06.23-17.05.06:123][ 64]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-17.05.11:131][359]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.14:991][579]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.16:135][646]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3742MiB
[2023.06.23-17.05.21:134][937]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.26:144][215]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.31:147][511]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.36:159][800]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.36:717][823]LogViewport: Scene viewport resized to 737x376, mode Windowed.
[2023.06.23-17.05.39:611][937]LogViewport: Scene viewport resized to 1111x585, mode Windowed.
[2023.06.23-17.05.41:159][ 28]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.44:988][251]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.46:166][319]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3743MiB
[2023.06.23-17.05.51:168][603]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.52:325][668]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.05.56:174][892]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 66.174s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=12.392s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=12.224s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=11.696s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.545s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=11.480s], TBasePassVSTLightMapPolicyHQ [WorkerTime=2.817s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.324s], TVirtualTexturePSBaseColor [WorkerTime=0.541s], TLightMapDensityPSFDummyLightMapPolicy [WorkerTime=0.509s], TVirtualTexturePSWorldHeight [WorkerTime=0.480s]
[2023.06.23-17.06.01:173][187]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.01:814][224]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.06:180][464]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 65.307s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=12.373s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=12.254s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=11.854s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=11.568s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.506s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=1.338s], FHitProxyVS [WorkerTime=1.318s], TVirtualTextureVSWorldHeight [WorkerTime=1.205s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=1.030s], TVirtualTexturePSBaseColor [WorkerTime=0.680s]
[2023.06.23-17.06.10:427][716]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.10:427][716]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 120 seconds.
[2023.06.23-17.06.10:427][716]UATHelper: Packaging (Windows): LogCook: Display: 1 packages in the savequeue:
[2023.06.23-17.06.10:427][716]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/WorldGridMaterial
[2023.06.23-17.06.10:427][716]UATHelper: Packaging (Windows): LogCook: Display: 1 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.23-17.06.11:183][761]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.06.23-17.06.15:004][966]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.16:197][ 22]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3743MiB
[2023.06.23-17.06.21:203][313]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.26:214][503]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.31:214][518]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.36:010][532]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.36:221][533]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 65.154s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=12.191s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.022s], TBasePassPSTLightMapPolicyLQ [WorkerTime=11.705s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=11.224s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=9.468s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.459s], TLightMapDensityVSTLightMapPolicyLQ [WorkerTime=1.281s], FHitProxyVS [WorkerTime=1.121s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.369s], DepthNoPixelPipeline
[2023.06.23-17.06.41:218][683]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.45:005][890]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.46:237][958]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3740MiB
[2023.06.23-17.06.51:242][227]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.06.56:243][510]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.01:253][788]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.06:255][ 71]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.11:272][348]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.15:006][550]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.16:263][617]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3739MiB
[2023.06.23-17.07.21:273][907]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.26:286][185]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.31:285][469]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.36:289][760]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.41:299][ 39]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.44:999][254]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.46:312][331]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3738MiB
[2023.06.23-17.07.51:312][613]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.07.56:319][885]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.01:323][178]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 13598, among them cache hits 0 (0.00%)
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 12206 distinct input hashes that result in 6966 distinct outputs (57.07%)
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 46.78 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.86%
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-17.08.02:764][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 12206
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 12286, completed 12206 (99.35%)
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 526.92 s, longest 3107.26 s
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 24.23 s, max 122.72 s
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 553.48 s, max 3111.41
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3703.78 s
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1278 batches (only local compilation was used), average 9.61 jobs/batch
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 28852.06 s
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 667.12 s
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.31%
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 7.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.23-17.08.02:775][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 32.06 sec, max 32.06 sec, min 32.06 sec)
[2023.06.23-17.08.02:776][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 14.13 sec, max 36.36 sec, min 2.75 sec)
[2023.06.23-17.08.02:776][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 11.44 sec, max 21.02 sec, min 1.86 sec)
[2023.06.23-17.08.02:776][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 9.49 sec, max 17.17 sec, min 1.80 sec)
[2023.06.23-17.08.02:776][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 8.83 sec, max 8.83 sec, min 8.83 sec)
[2023.06.23-17.08.02:776][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.23-17.08.02:785][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.87% of total time (compiled  431 times, average 4.60 sec, max 30.36 sec, min 0.88 sec)
[2023.06.23-17.08.02:785][264]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.58% of total time (compiled  272 times, average 6.98 sec, max 46.04 sec, min 1.97 sec)
[2023.06.23-17.08.02:785][265]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.49% of total time (compiled  321 times, average 5.83 sec, max 42.09 sec, min 0.91 sec)
[2023.06.23-17.08.02:785][265]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.44% of total time (compiled  269 times, average 6.90 sec, max 43.57 sec, min 1.78 sec)
[2023.06.23-17.08.02:785][265]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.38% of total time (compiled  271 times, average 6.79 sec, max 43.93 sec, min 1.83 sec)
[2023.06.23-17.08.06:319][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-17.08.10:432][684]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.10:432][684]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 240 seconds.
[2023.06.23-17.08.10:432][684]UATHelper: Packaging (Windows): LogCook: Display: 1 packages in the savequeue:
[2023.06.23-17.08.10:432][684]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/WorldGridMaterial
[2023.06.23-17.08.10:432][684]UATHelper: Packaging (Windows): LogCook: Display: 1 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.23-17.08.11:333][737]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.06.23-17.08.15:010][947]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.16:329][ 25]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3736MiB
[2023.06.23-17.08.21:339][317]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.26:344][587]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.31:350][859]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.36:351][149]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.41:366][440]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.45:005][646]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.46:367][721]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3735MiB
[2023.06.23-17.08.51:373][  1]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.08.56:369][288]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.01:379][575]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.06:393][870]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.11:398][147]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.15:017][352]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.16:406][432]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3735MiB
[2023.06.23-17.09.21:398][726]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.26:400][999]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.31:399][282]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.36:415][574]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.41:420][863]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.45:021][ 69]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.46:437][148]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3734MiB
[2023.06.23-17.09.49:125][306]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.51:429][442]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 71.971s, TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=12.712s], TBasePassPSTLightMapPolicyLQ [WorkerTime=12.190s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=11.431s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=11.415s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.858s], TBasePassVSFNoLightMapPolicy [WorkerTime=5.194s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=2.965s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=2.648s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=1.578s], TVirtualTextureVSBaseColor [WorkerTime=0.837s]
[2023.06.23-17.09.52:085][482]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.09.55:919][689]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 65.752s, TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=12.653s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=12.082s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=12.064s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=12.036s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=11.327s], TVirtualTextureVSBaseColorNormalSpecular [WorkerTime=1.392s], FHitProxyVS [WorkerTime=1.208s], TVirtualTexturePSBaseColor [WorkerTime=0.854s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.615s], DepthNoPixelPipeline
[2023.06.23-17.09.56:448][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 77.815s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=12.818s], TBasePassPSTLightMapPolicyHQ [WorkerTime=12.501s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=12.316s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=11.850s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.464s], TBasePassPSFNoLightMapPolicy [WorkerTime=11.273s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.685s], TLightMapDensityVSFDummyLightMapPolicy [WorkerTime=1.353s], TVirtualTexturePSBaseColorNormalRoughness [WorkerTime=0.777s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.625s]
[2023.06.23-17.10.01:448][992]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.06:449][279]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.10:446][511]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.10:446][511]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 360 seconds.
[2023.06.23-17.10.10:446][511]UATHelper: Packaging (Windows): LogCook: Display: 1 packages in the savequeue:
[2023.06.23-17.10.10:446][511]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/WorldGridMaterial
[2023.06.23-17.10.10:446][511]UATHelper: Packaging (Windows): LogCook: Display: 1 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.23-17.10.11:448][564]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.06.23-17.10.15:022][764]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.16:460][844]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3732MiB
[2023.06.23-17.10.21:470][132]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.26:467][417]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.31:478][706]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.36:483][990]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.41:485][283]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.45:021][478]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.46:481][558]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3732MiB
[2023.06.23-17.10.51:496][847]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.10.56:492][143]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.01:505][422]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.06:514][701]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.09:602][884]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 838 Packages Remain 1 Total 839
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 13598, among them cache hits 0 (0.00%)
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 12550 distinct input hashes that result in 7128 distinct outputs (56.80%)
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 47.33 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.89%
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 12550
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 12610, completed 12550 (99.52%)
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 520.81 s, longest 3107.26 s
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 24.80 s, max 122.72 s
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 546.37 s, max 3111.41
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3890.53 s
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1313 batches (only local compilation was used), average 9.60 jobs/batch
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 3.23 jobs/sec
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 30341.18 s
[2023.06.23-17.11.09:615][885]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 700.00 s
