Log file open, 06/22/23 11:30:27
[2023.06.22-19.05.57:798][892]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.05.57:799][892]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnACE8704C4F1F8ED2426E4C8E8B004336.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.05.57:809][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 5.96 sec)
[2023.06.22-19.05.57:821][892]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.05.57:821][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.06.13:994][802]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.06.14:205][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.22-19.06.14:323][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.06.14:388][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.06.14:515][802]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.06.14:515][802]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn1542511E4E4A75CFA7C9DBAD5CAE593B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.06.14:524][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 6.16 sec)
[2023.06.22-19.06.14:534][802]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.06.14:534][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.06.39:565][232]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.06.39:776][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.22-19.06.39:906][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.06.39:964][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.06.40:091][232]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.06.40:091][232]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn08E3CFB048624B5DF4CD4AB7F3CB121F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.06.40:098][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 6.35 sec)
[2023.06.22-19.06.40:111][232]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.06.40:111][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.07.16:764][299]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.07.16:978][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.22-19.07.17:123][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.07.17:190][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.07.17:322][299]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.07.17:323][299]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn43D79AA94D054F53D4F69A852BD232D4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.07.17:330][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 6.56 sec)
[2023.06.22-19.07.17:346][299]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.07.17:346][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.07.31:460][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.07.31:525][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.07.31:655][ 95]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.07.31:656][ 95]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnF4AAE3DF45A2D6A1C1C4F9A65F28A284.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.07.31:663][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 6.76 sec)
[2023.06.22-19.07.31:676][ 95]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.07.31:676][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.07.32:276][132]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.07.32:484][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.22-19.07.38:822][501]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.07.39:033][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.22-19.07.39:553][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.07.39:612][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.07.39:739][514]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.07.39:740][514]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3321FF2F4F10B296358265813E932ACD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.07.39:747][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 6.95 sec)
[2023.06.22-19.07.39:759][514]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.07.39:759][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.08.28:880][961]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.08.29:107][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.22-19.08.29:231][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.08.29:295][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.08.29:425][961]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.08.29:426][961]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnE36349294525043F96B96FB3A55F82D0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.08.29:432][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 7.16 sec)
[2023.06.22-19.08.29:445][961]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.08.29:445][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.08.29:794][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.08.29:849][970]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.08.29:981][970]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.08.29:982][970]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3976DD7944F06ACFAC64628A250A5D13.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.08.29:990][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 7.35 sec)
[2023.06.22-19.08.30:001][970]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.08.30:001][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.08.35:918][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.08.35:978][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.08.36:104][294]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.08.36:105][294]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD95053BF49AC647D958D5991E3D4524F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.08.36:116][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 7.55 sec)
[2023.06.22-19.08.36:126][294]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.08.36:126][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.08.55:292][750]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-19.08.55:306][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-19.08.55:306][750]PIE: New page: PIE session: Tutorial (Jun. 22, 2023, 5:08:55 a.m.)
[2023.06.22-19.08.55:306][750]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.08.55:311][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004657s)
[2023.06.22-19.08.55:311][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004692s)
[2023.06.22-19.08.55:311][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-19.08.55:311][750]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-19.08.55:311][750]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.06.22-19.08.55:366][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.22-19.08.55:370][750]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-19.08.55:370][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-19.08.55:370][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-19.08.55:371][750]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-19.08.55:371][750]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-19.08.55:371][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-19.08.55:372][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-19.08.55:382][750]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-19.08.55:384][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-19.08.55:384][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-19.08.55:384][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-19.08.55:384][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.06.22-19.08.55:384][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.06.22-19.08.55:386][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.06.22-19.08.55:386][750]LogInit: FAudioDevice initialized.
[2023.06.22-19.08.55:386][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.06.22-19.08.55:386][750]LogAudio: Display: Audio Device (ID: 28) registered with world 'Tutorial'.
[2023.06.22-19.08.55:412][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.08.55:605][750]LogLoad: Game class is 'VRGameMode_C'
[2023.06.22-19.08.55:607][750]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.22-12.08.55
[2023.06.22-19.08.55:608][750]LogWorld: Bringing up level for play took: 0.002436
[2023.06.22-19.08.55:610][750]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.06.22-19.08.55:614][750]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.22-19.08.55:619][750]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.22-19.08.55:621][750]Cmd: vr.PixelDensity 1.0
[2023.06.22-19.08.55:621][750]vr.PixelDensity = "1"
[2023.06.22-19.08.55:639][750]PIE: Server logged in
[2023.06.22-19.08.55:650][750]PIE: Play in editor total start time 0.344 seconds.
[2023.06.22-19.08.55:678][750]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.22-19.08.55:685][750]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.22-19.08.55:700][750]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-19.09.12:495][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.09.12:495][352]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.09.12:574][352]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-19.09.12:577][352]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.09.12:577][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.09.12:580][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-19.09.12:589][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.09.12:643][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-19.09.12:645][352]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.09.12:645][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.22-19.09.12:647][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.22-19.09.12:652][352]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-19.09.12:652][352]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-19.09.12:655][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.22-19.09.12:723][353]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.22-19.09.31:661][486]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.09.31:866][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.06.22-19.09.32:305][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.09.32:364][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.09.32:510][503]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.09.32:511][503]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn4254222D47C38EDB2586B69469BB54C6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.09.32:518][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 7.76 sec)
[2023.06.22-19.09.32:531][503]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.09.32:531][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.09.53:436][931]BlueprintLog: New page: Compile VRPawn
[2023.06.22-19.09.53:642][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.22-19.09.54:060][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.09.54:125][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.22-19.09.54:253][948]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.22-19.09.54:253][948]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD3655F834903AA1EC2F3509AABF2C18D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.22-19.09.54:261][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 7.96 sec)
[2023.06.22-19.09.54:274][948]AssetCheck: New page: Asset Save: VRPawn
[2023.06.22-19.09.54:274][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-19.10.14:546][308]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Tutorial.Tutorial:PersistentLevel.Tutorial
[2023.06.22-19.10.14:547][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-19.11.06:367][269]LogEditorTransaction: Undo Straighten Connection(s)
[2023.06.22-19.11.31:909][920]LogEditorTransaction: Undo Move Node
[2023.06.22-19.11.32:558][943]LogEditorTransaction: Undo Move Node
[2023.06.22-19.11.43:058][637]BlueprintLog: New page: Compile Tutorial
[2023.06.22-19.11.43:165][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.22-19.11.43:187][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.11.43:297][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.22-19.11.43:316][637]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.11.43:317][637]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial4D6FC1C6469F9EB50FBBABBF00489D31.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.11.43:339][637]LogFileHelpers: No new changes to save!
[2023.06.22-19.11.43:339][637]LogFileHelpers: Saving map 'Tutorial' took 0.102
[2023.06.22-19.11.43:346][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 8.12 sec)
[2023.06.22-19.11.43:357][637]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.11.43:357][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.11.43:572][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.11.43:696][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.22-19.11.43:718][648]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.11.43:718][648]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial2E70A2DE4D53DF6EEDEB10B5D4B340C6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.11.43:737][648]LogFileHelpers: No new changes to save!
[2023.06.22-19.11.43:737][648]LogFileHelpers: Saving map 'Tutorial' took 0.107
[2023.06.22-19.11.43:744][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 8.29 sec)
[2023.06.22-19.11.43:753][648]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.11.43:753][648]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.12.28:340][800]BlueprintLog: New page: Compile Tutorial
[2023.06.22-19.12.28:426][800]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.22-19.12.28:442][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.12.28:545][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.22-19.12.28:562][800]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.12.28:563][800]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialB88A661E4C4358C82A2FC1A6B4D63782.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.12.28:580][800]LogFileHelpers: No new changes to save!
[2023.06.22-19.12.28:580][800]LogFileHelpers: Saving map 'Tutorial' took 0.091
[2023.06.22-19.12.28:587][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 8.44 sec)
[2023.06.22-19.12.28:596][800]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.12.28:596][800]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.14.16:023][231]BlueprintLog: New page: Compile Tutorial
[2023.06.22-19.14.16:113][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.22-19.14.16:137][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.14.16:247][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.22-19.14.16:266][231]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.14.16:267][231]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial2FE81487496D90601030179CAA13FC01.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.14.16:285][231]LogFileHelpers: No new changes to save!
[2023.06.22-19.14.16:285][231]LogFileHelpers: Saving map 'Tutorial' took 0.095
[2023.06.22-19.14.16:293][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.59 sec)
[2023.06.22-19.14.16:302][231]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.14.16:302][231]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.14.16:851][264]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-19.14.16:862][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-19.14.16:862][264]PIE: New page: PIE session: Tutorial (Jun. 22, 2023, 5:14:16 a.m.)
[2023.06.22-19.14.16:863][264]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.14.16:867][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004809s)
[2023.06.22-19.14.16:867][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004854s)
[2023.06.22-19.14.16:867][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-19.14.16:867][264]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-19.14.16:868][264]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.06.22-19.14.16:925][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.22-19.14.16:927][264]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-19.14.16:927][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
