Log file open, 06/22/23 08:52:29
[2023.06.22-16.24.11:326][781]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.11:782][798]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.16:299][812]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 2C430D22E5706FCEEA6890A782E788AC5672C880), compiling.
[2023.06.22-16.24.16:331][812]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3592MiB
[2023.06.22-16.24.21:339][827]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.26:348][842]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.31:349][857]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.36:348][872]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.41:350][887]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.46:313][902]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.46:355][902]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3590MiB
[2023.06.22-16.24.51:366][917]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.24.56:374][932]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.25.01:370][947]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.25.06:376][962]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.25.08:383][968]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 631 Packages Remain 76 Total 707
[2023.06.22-16.25.13:386][983]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 633 Packages Remain 74 Total 707
[2023.06.22-16.25.16:310][992]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 633 Packages Remain 74 Total 707
[2023.06.22-16.25.18:396][998]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3590MiB
[2023.06.22-16.25.23:394][ 13]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 633 Packages Remain 74 Total 707
[2023.06.22-16.25.28:402][ 28]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 633 Packages Remain 74 Total 707
[2023.06.22-16.25.32:370][ 40]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 633 Packages Remain 74 Total 707
[2023.06.22-16.25.32:449][ 40]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 62.600s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.956s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.509s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=9.339s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.894s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=7.103s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=6.428s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=5.806s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=1.789s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.531s], TBasePassPSFNoLightMapPolicy [WorkerTime=1.143s]
[2023.06.22-16.25.32:471][ 40]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 5CDF2D08512AE208452D62FB75BA6DEE5B0741DA), compiling.
[2023.06.22-16.25.37:485][ 55]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 634 Packages Remain 73 Total 707
[2023.06.22-16.25.39:127][ 60]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 634 Packages Remain 73 Total 707
[2023.06.22-16.25.39:476][ 61]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (7/9) finished batch of 10 jobs in 66.506s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=11.344s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.955s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.358s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=9.403s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=8.711s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=8.440s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.113s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.939s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.821s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.265s]
[2023.06.22-16.25.40:888][ 65]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 635 Packages Remain 72 Total 707
[2023.06.22-16.25.42:914][ 71]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 60.977s, TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=12.544s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.965s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.666s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.073s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=7.822s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=5.468s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.098s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=1.042s], FHWRasterizeVS [WorkerTime=0.827s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.393s]
[2023.06.22-16.25.43:019][ 72]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 65.142s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.445s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.767s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=10.624s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=8.375s], TBasePassPSTLightMapPolicyLQ [WorkerTime=8.076s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=6.367s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=5.436s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.530s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.272s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.173s]
[2023.06.22-16.25.46:304][ 82]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 636 Packages Remain 71 Total 707
[2023.06.22-16.25.46:567][ 82]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3590MiB
[2023.06.22-16.25.48:026][ 87]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 61.914s, TBasePassPSFNoLightMapPolicy [WorkerTime=10.814s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.502s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.328s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=10.251s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=9.030s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=5.668s], TBasePassVSTLightMapPolicyHQ [WorkerTime=1.226s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.120s], FDistortionMeshVS [WorkerTime=1.020s], AnisotropyPipeline
[2023.06.22-16.25.50:805][117]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 636 Packages Remain 71 Total 707
[2023.06.22-16.25.55:804][132]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.00:820][147]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.05:825][162]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.07:286][166]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.07:286][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.26.07:286][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.26.07:286][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 12482, among them cache hits 0 (0.00%)
[2023.06.22-16.26.07:286][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 11047 distinct input hashes that result in 7150 distinct outputs (64.72%)
[2023.06.22-16.26.07:286][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 47.06 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.87%
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 11047
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 11127, completed 11047 (99.28%)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 196.06 s, longest 1105.73 s
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 13.54 s, max 70.39 s
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 206.43 s, max 1105.73
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1826.39 s
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1158 batches (only local compilation was used), average 9.61 jobs/batch
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 6.05 jobs/sec
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 14793.74 s
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 453.32 s
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 3.06%
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 16.97 sec, max 32.91 sec, min 1.03 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 14.74 sec, max 39.94 sec, min 2.44 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   16 times, average 11.07 sec, max 41.74 sec, min 2.74 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    8 times, average 8.11 sec, max 24.74 sec, min 2.83 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   25 times, average 7.83 sec, max 12.54 sec, min 5.21 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.38% of total time (compiled  186 times, average 4.28 sec, max 13.12 sec, min 0.89 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.18% of total time (compiled  139 times, average 5.51 sec, max 13.54 sec, min 0.89 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 5.12% of total time (compiled  896 times, average 0.85 sec, max 5.29 sec, min 0.21 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 5.02% of total time (compiled  252 times, average 2.95 sec, max 7.49 sec, min 0.88 sec)
[2023.06.22-16.26.07:297][166]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.96% of total time (compiled  109 times, average 6.73 sec, max 14.19 sec, min 4.25 sec)
[2023.06.22-16.26.10:834][177]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.26.15:841][192]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.16:191][193]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.17:841][198]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_1_Shale_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 8B6B6E0F5F36DC281F3213E8C389974EC5D6327D), compiling.
[2023.06.22-16.26.18:707][201]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3588MiB
[2023.06.22-16.26.20:846][207]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Basalt_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 7357A757DF417630E183F992CB0BD20F71CBAAC7), compiling.
[2023.06.22-16.26.22:844][213]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 639 Packages Remain 68 Total 707
[2023.06.22-16.26.27:844][228]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 640 Packages Remain 67 Total 707
[2023.06.22-16.26.32:855][243]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 640 Packages Remain 67 Total 707
[2023.06.22-16.26.37:862][258]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 640 Packages Remain 67 Total 707
[2023.06.22-16.26.39:871][264]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 640 Packages Remain 67 Total 707
[2023.06.22-16.26.44:880][279]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 641 Packages Remain 66 Total 707
[2023.06.22-16.26.47:847][288]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 641 Packages Remain 66 Total 707
[2023.06.22-16.26.47:912][288]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3587MiB
[2023.06.22-16.26.48:494][290]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 644 Packages Remain 63 Total 707
[2023.06.22-16.26.48:505][290]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_2_Shale_4 in PCD3D_SM5, Default, SM5 (DDC key hash: 71D62632CD58238EB020E66DF27D550E73C01D14), compiling.
[2023.06.22-16.26.51:725][300]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Mateiral_3_Shale_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 6E01EBD5E7C3D34FEAB96CA604B571E00615935A), compiling.
[2023.06.22-16.26.56:739][315]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 645 Packages Remain 62 Total 707
[2023.06.22-16.26.58:595][320]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 645 Packages Remain 62 Total 707
[2023.06.22-16.26.58:734][321]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM5, Default, SM5 (DDC key hash: E41B072020E29981A7EC0B94750F7A56156AE4E5), compiling.
[2023.06.22-16.27.00:738][327]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 646 Packages Remain 61 Total 707
[2023.06.22-16.27.02:440][332]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 647 Packages Remain 60 Total 707
[2023.06.22-16.27.02:744][333]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_TeleportCylinder in PCD3D_SM5, Default, SM5 (DDC key hash: DC13A4E3DEA0F6B1B295CF5B935ECB8015465789), compiling.
[2023.06.22-16.27.07:747][348]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 648 Packages Remain 59 Total 707
[2023.06.22-16.27.10:125][355]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 648 Packages Remain 59 Total 707
[2023.06.22-16.27.11:361][358]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_TeleportNoise in PCD3D_SM5, Default, SM5 (DDC key hash: 5EF6ADC28CDC16D049018A60D1BEB208E041DCC5), compiling.
[2023.06.22-16.27.11:405][359]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for OrenNayerMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8770248579F1FBC912E2DCC1F542E88D9CB193EB), compiling.
[2023.06.22-16.27.11:437][359]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 71A9DE959816BD89A503D8F8CA6B2EB82C553370), compiling.
[2023.06.22-16.27.12:755][363]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ThinTranslucentMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 084155DA51D920A73DCA07476B42B4BA3D1B5373), compiling.
[2023.06.22-16.27.17:762][378]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 648 Packages Remain 59 Total 707
[2023.06.22-16.27.19:769][384]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 648 Packages Remain 59 Total 707
[2023.06.22-16.27.19:993][384]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3587MiB
[2023.06.22-16.27.21:120][388]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 649 Packages Remain 58 Total 707
[2023.06.22-16.27.21:620][389]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LambertSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FA8E9B5ACC4D775F1C14473EB64D2F5F8E98E1CE), compiling.
[2023.06.22-16.27.21:630][389]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_3 in PCD3D_SM5, Default, SM5 (DDC key hash: FA8420232E29888341337B10DF4C2930B2652C6A), compiling.
[2023.06.22-16.27.22:002][390]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_3 in PCD3D_SM5, Default, SM5 (DDC key hash: EDFC34C211C04C753D68BB0C77581593D51A238C), compiling.
[2023.06.22-16.27.27:002][405]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.27.32:005][420]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.27.37:006][435]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.27.42:017][450]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.27.47:022][465]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.27.49:766][474]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.27.52:024][480]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3584MiB
[2023.06.22-16.27.57:035][495]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.28.00:970][507]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 650 Packages Remain 57 Total 707
[2023.06.22-16.28.05:976][522]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.08:758][531]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.10:982][537]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Limestone_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 794D260A2E4C5B35FDF0A9E5A1D7891B32A769A3), compiling.
[2023.06.22-16.28.15:982][552]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.19:780][564]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.20:988][567]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3585MiB
[2023.06.22-16.28.22:155][571]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.25:999][582]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 62.216s, TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=10.565s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=10.389s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=8.991s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=8.185s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=8.010s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=5.391s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=5.224s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=2.303s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.112s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=0.958s]
[2023.06.22-16.28.30:998][597]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.36:002][612]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.41:002][627]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.46:010][642]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.48:647][650]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 652 Packages Remain 55 Total 707
[2023.06.22-16.28.50:656][656]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 653 Packages Remain 54 Total 707
[2023.06.22-16.28.53:614][665]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3585MiB
[2023.06.22-16.28.58:629][680]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 654 Packages Remain 53 Total 707
[2023.06.22-16.28.58:776][681]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 654 Packages Remain 53 Total 707
[2023.06.22-16.29.00:759][687]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for material3 in PCD3D_SM5, Default, SM5 (DDC key hash: 3B7AC60B3D22E72CCA8E8607811E98A8E92BD548), compiling.
[2023.06.22-16.29.00:804][687]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 69.422s, TBasePassPSFNoLightMapPolicy [WorkerTime=34.619s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=7.733s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.495s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=6.803s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=6.635s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.822s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.692s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=1.245s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=0.723s], FHWRasterizePS [WorkerTime=0.581s]
[2023.06.22-16.29.00:814][687]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 568E4ED671A6F3B4A4C200C53041F30DF23E6761), compiling.
[2023.06.22-16.29.05:833][702]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 655 Packages Remain 52 Total 707
[2023.06.22-16.29.10:841][717]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 655 Packages Remain 52 Total 707
[2023.06.22-16.29.11:217][718]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 655 Packages Remain 52 Total 707
[2023.06.22-16.29.11:249][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 62.551s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=33.482s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.377s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=6.731s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=5.484s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=2.021s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.813s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.795s], TLightMapDensityVSTLightMapPolicyLQ [WorkerTime=1.379s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.179s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.128s]
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 12618, among them cache hits 0 (0.00%)
[2023.06.22-16.29.11:250][718]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 11447 distinct input hashes that result in 7361 distinct outputs (64.31%)
