Log file open, 05/30/23 19:17:57
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322A00][000009C7B62B2800 52] Linux, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322C00][000009C7B63A2800 52] LinuxEditor, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6320200][000009C7B630C800 52] LinuxArm64Editor, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322800][000009C7B6310000 52] LinuxArm64, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322000][000009C7B6315000 52] LinuxClient, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322400][000009C7B6317800 52] LinuxArm64Client, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6320400][000009C7B631A000 52] LinuxServer, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322600][000009C7B631C800 52] LinuxArm64Server, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6321200][000009C7B6305000 52] Android, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6322E00][000009C7B62E0000 52] Android_Preview_OpenGL, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6320800][000009C7B62E5000 52] Android_Preview_Vulkan, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6321E00][000009C7B62E7800 52] Android_Low, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6323000][000009C7B62EA000 52] Android_Mid, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6323400][000009C7B62EC800 52] Android_High, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6323600][000009C7B6312800 52] Android_Default, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6323A00][000009C7B6330000 52] Android_Adreno4xx, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6320600][000009C7B6335000 52] Android_Adreno5xx_Low, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6321C00][000009C7B6337800 52] Android_Adreno5xx, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6323E00][000009C7B633A000 52] Android_Adreno6xx, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6323200][000009C7B633C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6324000][000009C7B62E2800 52] Android_Adreno7xx, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6324400][000009C7B6340000 52] Android_Adreno7xx_Vulkan, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6324600][000009C7B6345000 52] Android_Mali_T6xx, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6324A00][000009C7B6347800 52] Android_Mali_T7xx, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6323C00][000009C7B634A000 52] Android_Mali_T8xx, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6322200][000009C7B634C800 52] Android_Mali_G71, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6324E00][000009C7B6332800 52] Android_Mali_G72, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6324200][000009C7B6350000 52] Android_Mali_G72_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6325000][000009C7B6355000 52] Android_Mali_G76, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6325400][000009C7B6357800 52] Android_Mali_G76_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6325600][000009C7B635A000 52] Android_Mali_G77, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6325A00][000009C7B635C800 52] Android_Mali_G77_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6324C00][000009C7B6342800 52] Android_Mali_G78, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6323800][000009C7B6430000 52] Android_Mali_G78_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6325E00][000009C7B6435000 52] Android_Mali_G710, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6325200][000009C7B6437800 52] Android_Mali_G710_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6326000][000009C7B643A000 52] Android_Xclipse_920, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6326400][000009C7B643C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6326600][000009C7B6352800 52] Android_Vulkan_SM5, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6326800][000009C7B6450000 52] Android_PowerVR_G6xxx, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6326A00][000009C7B6455000 52] Android_PowerVR_GT7xxx, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6326E00][000009C7B6457800 52] Android_PowerVR_GE8xxx, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6320C00][000009C7B645A000 52] Android_PowerVR_GM9xxx, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6327000][000009C7B645C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6321600][000009C7B6432800 52] Android_TegraK1, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6327800][000009C7B6460000 52] Android_Unknown_Vulkan, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6327A00][000009C7B6465000 52] Oculus_Quest, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6327E00][000009C7B6467800 52] Oculus_Quest2, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: 	[000009C7B6327400][000009C7B646A000 52] HoloLens, 
[2023.05.31-02.17.59:086][  0]LogDeviceProfileManager: Active device profile: [000009C7B5DE9200][000009C7B33E0000 52] WindowsEditor
[2023.05.31-02.17.59:086][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.31-02.17.59:086][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.31-02.17.59:090][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-02.17.59:090][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.31-02.17.59:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-02.17.59:162][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.31-02.17.59:162][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.31-02.17.59:162][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.31-02.17.59:162][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.31-02.17.59:162][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.31-02.17.59:177][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.05.31-02.17.59:319][  0]LogSlate: Border
[2023.05.31-02.17.59:319][  0]LogSlate: BreadcrumbButton
[2023.05.31-02.17.59:319][  0]LogSlate: Brushes.Title
[2023.05.31-02.17.59:319][  0]LogSlate: Default
[2023.05.31-02.17.59:319][  0]LogSlate: Icons.Save
[2023.05.31-02.17.59:319][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.31-02.17.59:319][  0]LogSlate: ListView
[2023.05.31-02.17.59:319][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.31-02.17.59:320][  0]LogSlate: SoftwareCursor_Grab
[2023.05.31-02.17.59:320][  0]LogSlate: TableView.DarkRow
[2023.05.31-02.17.59:320][  0]LogSlate: TableView.Row
[2023.05.31-02.17.59:320][  0]LogSlate: TreeView
[2023.05.31-02.17.59:363][  0]LogCollectionManager: Loaded 0 collections in 0.002275 seconds
[2023.05.31-02.17.59:364][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.05.31-02.17.59:365][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.05.31-02.17.59:366][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.05.31-02.17.59:366][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.05.31-02.17.59:485][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 92272EF34A63FA943EB34EB788C47DB0 | Instance: D33C95C34612E62C87510097DB67CD80 (ML-01-S40-18256).
[2023.05.31-02.17.59:646][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.31-02.17.59:668][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.31-02.17.59:791][  0]LogPython: Using Python 3.9.7
[2023.05.31-02.18.01:193][  0]Message dialog closed, result: Ok, title: Message, text: The game module 'EAESFieldLabVR' could not be found. Please ensure that this module exists and that it is compiled.
[2023.05.31-02.18.01:193][  0]LogCore: Engine exit requested (reason: EngineExit() was called)
[2023.05.31-02.18.01:193][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.31-02.18.01:193][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.31-02.18.01:194][  0]LogExit: Preparing to exit.
[2023.05.31-02.18.01:251][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.31-02.18.01:263][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.31-02.18.01:301][  0]LogExit: Object subsystem successfully closed.
[2023.05.31-02.18.01:311][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module Paper2D (425)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (423)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (421)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module GameplayCameras (419)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (417)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (415)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module IKRig (413)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (411)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ControlRig (409)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (407)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module PBIK (405)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module FullBodyIK (403)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (401)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (400)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ChaosCaching (397)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module LevelSequence (396)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module Synthesis (393)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module SoundFields (391)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (389)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (387)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (385)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (383)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (381)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (380)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (379)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (375)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (373)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module WaveTable (372)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (370)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (367)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (365)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (363)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (361)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (359)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (357)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module CableComponent (355)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (353)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (352)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (349)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (347)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module Niagara (345)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (344)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (342)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (339)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (337)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module DataValidation (335)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (333)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (331)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (329)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module TreeMap (328)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (325)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (323)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (321)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (319)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module EnhancedInput (317)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServer (315)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (313)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module PacketHandler (311)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module TimeManagement (309)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module AnimationDataController (307)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (305)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (303)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module MediaAssets (301)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module Overlay (299)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module OverlayEditor (298)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module Blutility (295)
[2023.05.31-02.18.01:328][  0]LogModuleManager: Shutting down and abandoning module LevelEditor (294)
[2023.05.31-02.18.01:329][  0]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (293)
[2023.05.31-02.18.01:329][  0]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (291)
[2023.05.31-02.18.01:329][  0]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (289)
[2023.05.31-02.18.01:329][  0]LogModuleManager: Shutting down and abandoning module MainFrame (287)
[2023.05.31-02.18.01:329][  0]LogModuleManager: Shutting down and abandoning module HotReload (286)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (282)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (281)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (279)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (277)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module VREditor (273)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module StringTableEditor (271)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (269)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (267)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (265)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (263)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (262)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module UMG (259)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (258)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (253)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module SlateReflector (251)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module Slate (249)
[2023.05.31-02.18.01:330][  0]LogModuleManager: Shutting down and abandoning module SlateCore (247)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (245)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (243)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module UnrealEd (241)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MRMesh (239)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module Messaging (237)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (235)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (233)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module Networking (231)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module Core (229)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MaterialEditor (227)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module Settings (226)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MeshBuilder (223)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module NaniteBuilder (221)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (219)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (218)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (217)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (216)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (214)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (212)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (210)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MaterialBaking (206)
[2023.05.31-02.18.01:331][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTools (203)
[2023.05.31-02.18.01:332][  0]LogModuleManager: Shutting down and abandoning module CurveEditor (202)
[2023.05.31-02.18.01:332][  0]LogModuleManager: Shutting down and abandoning module Sequencer (200)
[2023.05.31-02.18.01:332][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (197)
[2023.05.31-02.18.01:332][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (194)
[2023.05.31-02.18.01:332][  0]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (191)
[2023.05.31-02.18.01:332][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (189)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (187)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (186)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (184)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (182)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (180)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (178)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (176)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (174)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module AudioFormatBink (172)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (170)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (159)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (157)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (155)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (153)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (151)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormat (149)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (148)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (146)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (144)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (142)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (140)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (138)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (136)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module TurnkeySupport (133)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module NullDrv (130)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (114)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2023.05.31-02.18.01:333][  0]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (108)
[2023.05.31-02.18.01:334][  0]LogModuleManager: Shutting down and abandoning module XMPP (103)
[2023.05.31-02.18.01:334][  0]LogModuleManager: Shutting down and abandoning module WebSockets (102)
[2023.05.31-02.18.01:365][  0]LogModuleManager: Shutting down and abandoning module HTTP (99)
[2023.05.31-02.18.01:368][  0]LogModuleManager: Shutting down and abandoning module SSL (98)
[2023.05.31-02.18.01:368][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (94)
[2023.05.31-02.18.01:368][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (92)
[2023.05.31-02.18.01:368][  0]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (90)
[2023.05.31-02.18.01:368][  0]LogModuleManager: Shutting down and abandoning module PixWinPlugin (88)
[2023.05.31-02.18.01:368][  0]LogModuleManager: Shutting down and abandoning module WmfMedia (86)
[2023.05.31-02.18.01:369][  0]LogModuleManager: Shutting down and abandoning module Media (85)
[2023.05.31-02.18.01:370][  0]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (82)
