Log file open, 06/19/23 11:14:22
[2023.06.19-18.35.24:478][750]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:504][751]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:517][752]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:532][753]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:546][754]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:573][755]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:585][756]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:600][757]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:626][758]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:640][759]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:653][760]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:681][761]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:695][762]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:707][763]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:721][764]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:748][765]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:762][766]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:776][767]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:788][768]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:814][769]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:829][770]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:842][771]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:856][772]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:871][773]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:896][774]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:908][775]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:922][776]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:936][777]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:963][778]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:976][779]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.24:991][780]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:006][781]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:019][782]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:033][783]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:049][784]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:074][785]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:087][786]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:099][787]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:112][788]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:125][789]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:141][790]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:157][791]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:182][792]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:196][793]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:209][794]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:221][795]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:235][796]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:248][797]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:274][798]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:288][799]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:302][800]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:316][801]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:329][802]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:344][803]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:358][804]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:383][805]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:396][806]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:410][807]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:424][808]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:438][809]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:452][810]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:478][811]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:491][812]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:503][813]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:517][814]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:531][815]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:558][816]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:571][817]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:584][818]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:598][819]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:611][820]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:636][821]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:650][822]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:664][823]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:678][824]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:691][825]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:706][826]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:720][827]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:744][828]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:758][829]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:772][830]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:787][831]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:801][832]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:815][833]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:840][834]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:854][835]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:868][836]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:882][837]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:897][838]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:912][839]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:936][840]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:949][841]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:962][842]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:975][843]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.25:991][844]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:006][845]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:030][846]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:044][847]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:057][848]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:071][849]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:083][850]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:099][851]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:123][852]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:137][853]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:151][854]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:165][855]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:179][856]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:193][857]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:217][858]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:230][859]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:245][860]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:258][861]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:273][862]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:288][863]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:313][864]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:325][865]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:338][866]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:351][867]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:367][868]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:392][869]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:405][870]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:418][871]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:433][872]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:457][873]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:472][874]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:485][875]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:499][876]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:525][877]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:536][878]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:551][879]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:565][880]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:581][881]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:605][882]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:618][883]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:630][884]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:645][885]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:660][886]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:685][887]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:699][888]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:712][889]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:726][890]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:751][891]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:765][892]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:778][893]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:792][894]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:805][895]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:831][896]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:843][897]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:857][898]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:871][899]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:898][900]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:911][901]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:923][902]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:937][903]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:952][904]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:978][905]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.26:992][906]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:004][907]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:018][908]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:043][909]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:057][910]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:070][911]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:085][912]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:110][913]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:122][914]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:136][915]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:150][916]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:164][917]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:190][918]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:203][919]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:215][920]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:230][921]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:245][922]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:270][923]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:283][924]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:297][925]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.35.27:298][925]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:311][926]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:335][927]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:349][928]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:362][929]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:376][930]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:391][931]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:415][932]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:429][933]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:441][934]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:456][935]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:482][936]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:495][937]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:508][938]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:523][939]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:538][940]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:563][941]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:576][942]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:589][943]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:603][944]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:628][945]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:642][946]LogBlueprintUserMessages: [Tutorial_C_0] test
[2023.06.19-18.35.27:643][946]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:656][947]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:681][948]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:695][949]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:708][950]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:722][951]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:737][952]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:762][953]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:775][954]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:789][955]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:803][956]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:818][957]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:843][958]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:857][959]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:871][960]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:884][961]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:900][962]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:926][963]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:939][964]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:953][965]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:965][966]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.27:990][967]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:004][968]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:017][969]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:031][970]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:045][971]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:070][972]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:082][973]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:096][974]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:110][975]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:125][976]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:139][977]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:164][978]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:178][979]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:189][980]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:204][981]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:219][982]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:244][983]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:257][984]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:270][985]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:284][986]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:299][987]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.35.28:299][987]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:322][988]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:336][989]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:351][990]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:364][991]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:378][992]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:392][993]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:417][994]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:429][995]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:443][996]LogBlueprintUserMessages: [Tutorial_C_0] test
[2023.06.19-18.35.28:443][996]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:458][997]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:472][998]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:497][999]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:510][  0]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:523][  1]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:536][  2]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:563][  3]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:576][  4]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:590][  5]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:604][  6]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:617][  7]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:641][  8]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:656][  9]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:670][ 10]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:684][ 11]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:698][ 12]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:712][ 13]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:736][ 14]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:748][ 15]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:762][ 16]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:777][ 17]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:791][ 18]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:816][ 19]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:829][ 20]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.35.28:842][ 21]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
