Log file open, 06/15/23 11:50:16
[2023.06.15-18.50.19:642][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.15-18.50.19:642][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.15-18.50.19:642][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.15-18.50.19:642][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.15-18.50.19:642][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.15-18.50.19:754][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.15-18.50.20:032][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.15-18.50.20:032][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.15-18.50.20:032][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.15-18.50.20:052][  0]LogSlate: Border
[2023.06.15-18.50.20:052][  0]LogSlate: BreadcrumbButton
[2023.06.15-18.50.20:052][  0]LogSlate: Brushes.Title
[2023.06.15-18.50.20:052][  0]LogSlate: Default
[2023.06.15-18.50.20:052][  0]LogSlate: Icons.Save
[2023.06.15-18.50.20:052][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.15-18.50.20:052][  0]LogSlate: ListView
[2023.06.15-18.50.20:052][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.15-18.50.20:052][  0]LogSlate: SoftwareCursor_Grab
[2023.06.15-18.50.20:052][  0]LogSlate: TableView.DarkRow
[2023.06.15-18.50.20:052][  0]LogSlate: TableView.Row
[2023.06.15-18.50.20:052][  0]LogSlate: TreeView
[2023.06.15-18.50.20:260][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.15-18.50.20:429][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.15-18.50.20:459][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.15-18.50.20:638][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4980D6364C058E9E05A419AC6050BD9C | Instance: E8D0EBF44DE6B49D824E668F8E986AEB (ML-01-S40-16520).
[2023.06.15-18.50.20:667][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.15-18.50.20:670][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.15-18.50.20:672][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.15-18.50.20:723][  0]LogPython: Using Python 3.9.7
[2023.06.15-18.50.21:619][  0]SourceControl: Source control is disabled
[2023.06.15-18.50.21:622][  0]SourceControl: Source control is disabled
[2023.06.15-18.50.21:626][  0]SourceControl: Source control is disabled
[2023.06.15-18.50.21:634][  0]LogUProjectInfo: Found projects:
[2023.06.15-18.50.21:707][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.15-18.50.21:723][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.15-18.50.21:723][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.15-18.50.21:820][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.15-18.50.22:091][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.15-18.50.22:170][  0]LogCollectionManager: Loaded 0 collections in 0.001912 seconds
[2023.06.15-18.50.22:172][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.15-18.50.22:174][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.15-18.50.22:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.15-18.50.22:546][  0]LogEngine: Initializing Engine...
[2023.06.15-18.50.22:556][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.15-18.50.22:557][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.15-18.50.22:561][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.15-18.50.22:564][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.15-18.50.22:568][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.15-18.50.22:572][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.15-18.50.22:575][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.15-18.50.22:658][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.15-18.50.22:671][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.22:691][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.15-18.50.22:692][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.15-18.50.22:692][  0]LogInit: Texture streaming: Enabled
[2023.06.15-18.50.22:712][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.15-18.50.22:718][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.15-18.50.22:735][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.15-18.50.22:735][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.15-18.50.22:737][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.15-18.50.22:738][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.15-18.50.22:738][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.15-18.50.22:738][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.15-18.50.22:738][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.15-18.50.22:739][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.15-18.50.22:739][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.50.22:739][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.50.22:739][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.50.22:740][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.50.22:740][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.50.22:740][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.50.22:746][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.50.22:772][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.50.22:773][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.50.22:775][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.50.22:775][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.50.22:777][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.15-18.50.22:777][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.15-18.50.22:778][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.15-18.50.22:778][  0]LogInit: FAudioDevice initialized.
[2023.06.15-18.50.22:778][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.15-18.50.22:778][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.15-18.50.22:792][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.15-18.50.22:798][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.15-18.50.22:798][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.15-18.50.22:800][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.15-18.50.22:804][  0]LogLiveCoding: Display: Waiting for server
[2023.06.15-18.50.23:294][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.15-18.50.23:331][  0]LogInit: Transaction tracking system initialized
[2023.06.15-18.50.23:374][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.15-18.50.23:374][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.15-18.50.23:383][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009294 seconds (Found 141 uncontrolled assets)
[2023.06.15-18.50.23:412][  0]BlueprintLog: New page: Editor Load
[2023.06.15-18.50.23:539][  0]LocalizationService: Localization service is disabled
[2023.06.15-18.50.23:571][  0]TimingProfiler: Initialize
[2023.06.15-18.50.23:571][  0]TimingProfiler: OnSessionChanged
[2023.06.15-18.50.23:571][  0]LoadingProfiler: Initialize
[2023.06.15-18.50.23:571][  0]LoadingProfiler: OnSessionChanged
[2023.06.15-18.50.23:571][  0]NetworkingProfiler: Initialize
[2023.06.15-18.50.23:571][  0]NetworkingProfiler: OnSessionChanged
[2023.06.15-18.50.23:571][  0]MemoryProfiler: Initialize
[2023.06.15-18.50.23:571][  0]MemoryProfiler: OnSessionChanged
[2023.06.15-18.50.23:815][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.15-18.50.23:887][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.15-18.50.24:050][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.15-18.50.24:106][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.15-18.50.24:107][  0]SourceControl: Source control is disabled
[2023.06.15-18.50.24:108][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.420
[2023.06.15-18.50.24:108][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.15-18.50.24:108][  0]LightingResults: New page: Lighting Build
[2023.06.15-18.50.24:112][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.50.24:112][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.50.24:112][  0]MapCheck: New page: Map Check
[2023.06.15-18.50.24:112][  0]LightingResults: New page: Lighting Build
[2023.06.15-18.50.24:120][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.50.24:122][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.15-18.50.25:173][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.15-18.50.25:173][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.25:173][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-18.50.25:176][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.15-18.50.25:193][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.15-18.50.25:193][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.15-18.50.25:193][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.06.15-18.50.25:193][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.086
[2023.06.15-18.50.25:207][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.519
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: ================================================
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.15-18.50.25:207][  0]LogShaderCompilers: Display: ================================================
[2023.06.15-18.50.25:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.15-18.50.25:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.50.25:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.15-18.50.25:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.15-18.50.25:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.15-18.50.25:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.15-18.50.25:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.15-18.50.25:585][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.15-18.50.25:587][  0]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.15-18.50.25:591][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.15-18.50.25:591][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.15-18.50.25:619][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.15-18.50.25:643][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.15-18.50.25:652][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.15-18.50.25:652][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.15-18.50.25:746][  0]LogStall: Startup...
[2023.06.15-18.50.25:748][  0]LogStall: Startup complete.
[2023.06.15-18.50.25:762][  0]LogLoad: (Engine Initialization) Total time: 10.07 seconds
[2023.06.15-18.50.25:762][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.15-18.50.25:807][  0]LogAssetRegistry: Asset discovery search completed in 7.0131 seconds
[2023.06.15-18.50.25:820][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.15-18.50.26:089][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.955133 sec, no shader worker used.
[2023.06.15-18.50.26:092][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.949923 sec, no shader worker used.
[2023.06.15-18.50.26:096][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.945537 sec, no shader worker used.
[2023.06.15-18.50.26:101][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.938405 sec, no shader worker used.
[2023.06.15-18.50.26:102][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.15-18.50.26:103][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.15-18.50.26:197][  0]LogAutomationController: Ignoring very large delta of 16784414.98 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.15-18.50.26:248][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.50.31:675][323]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.15-18.50.34:859][511]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.15-18.50.34:860][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.34:866][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.34:872][511]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.15-18.50.36:085][511]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.36:085][511]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.36:156][511]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.15-18.50.36:161][511]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.15-18.50.36:161][511]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.15-18.50.39:105][664]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.50.39:111][664]LogSlate: Window 'JournalWidget' being destroyed
[2023.06.15-18.50.39:120][664]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.50.39:120][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.50.39:131][664]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.50.39:131][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.50.40:314][733]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.50.40:316][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.40:321][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.50.41:048][733]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.41:048][733]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.50.44:225][911]LogSlate: Took 0.003457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.15-18.51.01:126][894]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.51.01:248][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.15-18.51.01:266][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.01:341][894]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009232 seconds
[2023.06.15-18.51.01:351][894]LogSerialization: UsePackageTrailer: 'true'
[2023.06.15-18.51.01:360][894]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.51.01:360][894]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget8782306441BB694B484936AC58CB0851.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.51.01:368][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.06.15-18.51.01:376][894]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.51.01:376][894]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.51.02:183][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.02:253][937]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.51.02:254][937]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget0B447E6A4C72684CEE1FFB81B7963E7E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.51.02:260][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 179 ms)
[2023.06.15-18.51.02:269][937]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.51.02:269][937]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.51.16:266][773]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-18.51.16:358][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.15-18.51.16:382][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.51.16:452][773]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-18.51.16:452][773]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget0FAC3B7E4B8B64C813F6ABA01404A63C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-18.51.16:460][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 257 ms)
[2023.06.15-18.51.16:469][773]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-18.51.16:469][773]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-18.51.31:194][233]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.15-18.51.31:195][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.51.31:199][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.51.31:643][233]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.31:643][233]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.15-18.51.46:467][ 98]BlueprintLog: New page: Compile JournalWidget
[2023.06.15-18.51.46:584][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.15-18.51.46:621][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
