Log file open, 06/14/23 10:17:19
[2023.06.14-17.34.08:664][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002486s)
[2023.06.14-17.34.08:664][254]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.06.14-17.34.08:664][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.34.08:664][254]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.14-17.34.08:664][254]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.06.14-17.34.08:664][254]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.34.08:665][254]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.14-10.34.08
[2023.06.14-17.34.08:665][254]LogWorld: Bringing up level for play took: 0.000402
[2023.06.14-17.34.08:669][254]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.34.08:671][254]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.34.08:672][254]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.34.08:672][254]vr.PixelDensity = "1"
[2023.06.14-17.34.08:675][254]LogLoad: Took 0.105402 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.14-17.34.10:725][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.34.10:725][401]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.34.10:754][401]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.14-17.34.10:758][401]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.34.10:758][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.34.10:762][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-17.34.10:768][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.34.10:818][401]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.34.10:819][401]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.14-17.34.10:819][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.14-17.34.10:820][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.14-17.34.10:826][401]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.34.10:826][401]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.34.10:828][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.14-17.34.10:884][402]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.14-17.34.35:589][801]BlueprintLog: New page: Compile VRPawn
[2023.06.14-17.34.35:763][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.14-17.34.35:858][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.34.35:918][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-17.34.36:052][801]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-17.34.36:053][801]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD456A8FD408075405A0847805335D70D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-17.34.36:062][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 2.24 sec)
[2023.06.14-17.34.36:070][801]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-17.34.36:070][801]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.34.36:270][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-17.34.36:323][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.14-17.34.36:450][810]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.14-17.34.36:451][810]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnACE432D14C9D6D3083475AA82823CBC4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.14-17.34.36:458][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 2.43 sec)
[2023.06.14-17.34.36:467][810]AssetCheck: New page: Asset Save: VRPawn
[2023.06.14-17.34.36:467][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.34.41:272][ 97]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.14-17.34.41:282][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-17.34.41:282][ 97]PIE: New page: PIE session: MainMenuLevel (Jun. 14, 2023, 3:34:41 a.m.)
[2023.06.14-17.34.41:318][ 97]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.34.41:320][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2023.06.14-17.34.41:320][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001935s)
[2023.06.14-17.34.41:320][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.34.41:320][ 97]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.14-17.34.41:320][ 97]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.06.14-17.34.41:369][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.06.14-17.34.41:372][ 97]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-17.34.41:372][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-17.34.41:372][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-17.34.41:372][ 97]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-17.34.41:372][ 97]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-17.34.41:373][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-17.34.41:375][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-17.34.41:383][ 97]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-17.34.41:383][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-17.34.41:383][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-17.34.41:383][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-17.34.41:384][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.14-17.34.41:384][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.14-17.34.41:386][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.14-17.34.41:386][ 97]LogInit: FAudioDevice initialized.
[2023.06.14-17.34.41:386][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.14-17.34.41:386][ 97]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.06.14-17.34.41:410][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.34.41:593][ 97]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.34.41:593][ 97]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.14-10.34.41
[2023.06.14-17.34.41:594][ 97]LogWorld: Bringing up level for play took: 0.000620
[2023.06.14-17.34.41:597][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.14-17.34.41:600][ 97]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.34.41:602][ 97]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.34.41:604][ 97]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.34.41:604][ 97]vr.PixelDensity = "1"
[2023.06.14-17.34.41:612][ 97]PIE: Server logged in
[2023.06.14-17.34.41:614][ 97]PIE: Play in editor total start time 0.333 seconds.
[2023.06.14-17.34.41:621][ 97]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.14-17.34.41:626][ 97]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.14-17.34.41:642][ 97]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.14-17.35.22:812][159]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.14-17.35.22:813][159]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.14-17.35.22:813][159]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.35.22:813][159]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.35.22:813][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.35.22:899][159]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.35.22:900][159]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.35.22:900][159]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.35.22:902][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.14-17.35.22:904][159]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.35.22:906][159]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002177s)
[2023.06.14-17.35.22:906][159]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002209s)
[2023.06.14-17.35.22:906][159]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.06.14-17.35.22:907][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.35.22:907][159]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.14-17.35.22:907][159]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.06.14-17.35.22:907][159]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.35.22:907][159]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.14-10.35.22
[2023.06.14-17.35.22:907][159]LogWorld: Bringing up level for play took: 0.000270
[2023.06.14-17.35.22:910][159]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.35.22:912][159]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.35.22:914][159]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.35.22:914][159]vr.PixelDensity = "1"
[2023.06.14-17.35.22:916][159]LogLoad: Took 0.103641 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.14-17.35.28:425][554]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.14-17.35.28:425][554]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.14-17.35.28:425][554]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.35.28:426][554]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.35.28:426][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.35.28:509][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.35.28:511][554]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.35.28:511][554]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.35.28:512][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.14-17.35.28:543][554]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tutorial'.
[2023.06.14-17.35.28:543][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.35.28:543][554]LogAIModule: Creating AISystem for world Tutorial
[2023.06.14-17.35.28:544][554]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.06.14-17.35.28:544][554]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.35.28:547][554]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.14-10.35.28
[2023.06.14-17.35.28:547][554]LogWorld: Bringing up level for play took: 0.003044
[2023.06.14-17.35.28:549][554]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.35.28:551][554]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.35.28:552][554]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.35.28:553][554]vr.PixelDensity = "1"
[2023.06.14-17.35.28:555][554]LogLoad: Took 0.129773 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.14-17.35.36:523][ 26]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: ================================================
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Total job queries 458, among them cache hits 139 (30.35%)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Tracking 307 distinct input hashes that result in 183 distinct outputs (59.61%)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Average time worker was idle: 6.80 s
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 1.40 s
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 4.09 s
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 4.11
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.48 s
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Total thread time: 32.80 s
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Total thread preprocess time: 1.61 s
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Effective parallelization: 3.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.78 sec, max 3.78 sec, min 3.78 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.13 sec, max 1.30 sec, min 0.73 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.10 sec, max 1.34 sec, min 0.71 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    5 times, average 0.81 sec, max 0.88 sec, min 0.70 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.55% of total time (compiled   10 times, average 1.10 sec, max 1.34 sec, min 0.71 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.90% of total time (compiled    9 times, average 1.13 sec, max 1.30 sec, min 0.73 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 12.37% of total time (compiled    5 times, average 0.81 sec, max 0.88 sec, min 0.70 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.51% of total time (compiled    1 times, average 3.78 sec, max 3.78 sec, min 3.78 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 8.29% of total time (compiled    5 times, average 0.54 sec, max 0.58 sec, min 0.45 sec)
[2023.06.14-17.35.36:607][ 27]LogShaderCompilers: Display: ================================================
[2023.06.14-17.35.36:624][ 28]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.14-17.35.37:185][ 62]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.37:849][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.38:117][122]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.38:696][163]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.47:512][725]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.48:075][759]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.48:527][786]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.48:952][813]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.49:766][870]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.52:417][989]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.53:006][ 10]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.53:593][ 31]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.35.56:411][132]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.14-17.36.41:252][497]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.14-17.36.41:252][497]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.14-17.36.41:252][497]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.14-17.36.41:253][497]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.36.41:254][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.36.41:312][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.36.41:314][497]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.36.41:314][497]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.36.41:316][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.14-17.36.41:318][497]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.36.41:321][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002472s)
[2023.06.14-17.36.41:321][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002518s)
[2023.06.14-17.36.41:321][497]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.06.14-17.36.41:321][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.36.41:321][497]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.14-17.36.41:321][497]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.06.14-17.36.41:321][497]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.36.41:322][497]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.14-10.36.41
[2023.06.14-17.36.41:322][497]LogWorld: Bringing up level for play took: 0.000379
[2023.06.14-17.36.41:326][497]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.36.41:328][497]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.36.41:329][497]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.36.41:329][497]vr.PixelDensity = "1"
[2023.06.14-17.36.41:332][497]LogLoad: Took 0.080226 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.14-17.36.44:266][708]LogNet: Browse: /Game/Levels/Gallery
[2023.06.14-17.36.44:266][708]LogLoad: LoadMap: /Game/Levels/Gallery
[2023.06.14-17.36.44:266][708]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.14-17.36.44:267][708]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.36.44:267][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.36.44:344][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.36.44:346][708]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.14-17.36.44:346][708]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.14-17.36.44:347][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.14-17.36.44:368][708]LogAudio: Display: Audio Device (ID: 6) registered with world 'Gallery'.
[2023.06.14-17.36.44:368][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.36.44:368][708]LogAIModule: Creating AISystem for world Gallery
[2023.06.14-17.36.44:368][708]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.06.14-17.36.44:368][708]LogLoad: Game class is 'VRGameMode_C'
[2023.06.14-17.36.44:377][708]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.14-10.36.44
[2023.06.14-17.36.44:377][708]LogWorld: Bringing up level for play took: 0.008495
[2023.06.14-17.36.44:380][708]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.14-17.36.44:381][708]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.14-17.36.44:383][708]Cmd: vr.PixelDensity 1.0
[2023.06.14-17.36.44:383][708]vr.PixelDensity = "1"
[2023.06.14-17.36.44:385][708]LogLoad: Took 0.118753 seconds to LoadMap(/Game/Levels/Gallery)
