Log file open, 06/19/23 11:14:22
[2023.06.19-18.27.54:477][193]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:491][194]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:504][195]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:517][196]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:532][197]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:546][198]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:559][199]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:575][200]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:590][201]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:602][202]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:617][203]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:630][204]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:644][205]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:658][206]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:673][207]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:686][208]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:700][209]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:717][210]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:729][211]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:743][212]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:757][213]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:772][214]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:785][215]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:800][216]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:813][217]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:827][218]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:841][219]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:854][220]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:868][221]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:882][222]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:898][223]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:912][224]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:926][225]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:941][226]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:970][227]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.54:983][228]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:010][229]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:024][230]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:037][231]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:054][232]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:079][233]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:093][234]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:106][235]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:120][236]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:134][237]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:149][238]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:162][239]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:177][240]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:191][241]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:205][242]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:220][243]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:234][244]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:259][245]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:274][246]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:287][247]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:302][248]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:316][249]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:330][250]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:344][251]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:358][252]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:373][253]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:399][254]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:413][255]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:426][256]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:440][257]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:454][258]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:469][259]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:482][260]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:497][261]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:510][262]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:526][263]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:551][264]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:565][265]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:578][266]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:593][267]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:607][268]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:621][269]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:636][270]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:649][271]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:664][272]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:678][273]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:705][274]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:720][275]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:732][276]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:747][277]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:760][278]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:774][279]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:803][280]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:817][281]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:831][282]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:846][283]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:873][284]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:887][285]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:900][286]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:917][287]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:943][288]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:957][289]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:969][290]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.55:987][291]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:012][292]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:026][293]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:042][294]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:057][295]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:084][296]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:097][297]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:109][298]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:125][299]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:140][300]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:167][301]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:179][302]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:192][303]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:208][304]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:235][305]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:248][306]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:261][307]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:277][308]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:304][309]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:317][310]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:330][311]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:343][312]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:371][313]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:385][314]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:398][315]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:414][316]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:439][317]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:453][318]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:466][319]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:494][320]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:508][321]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:522][322]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:535][323]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:561][324]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:576][325]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:589][326]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:604][327]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:629][328]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:643][329]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:658][330]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:683][331]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:698][332]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:713][333]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:738][334]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:752][335]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:768][336]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:793][337]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:805][338]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:820][339]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:836][340]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:861][341]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:874][342]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:901][343]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:914][344]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:927][345]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:956][346]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:968][347]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:982][348]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.56:996][349]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:021][350]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:036][351]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:050][352]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:063][353]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:077][354]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:102][355]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:117][356]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:131][357]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:145][358]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:158][359]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:185][360]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:199][361]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:212][362]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:226][363]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:253][364]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:266][365]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:281][366]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:294][367]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:321][368]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:335][369]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:347][370]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:362][371]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:388][372]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:401][373]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:415][374]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:428][375]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:455][376]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:470][377]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:483][378]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:508][379]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:522][380]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:535][381]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:549][382]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:574][383]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:588][384]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:602][385]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:615][386]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:631][387]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:655][388]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:668][389]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:682][390]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:699][391]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:722][392]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:735][393]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:749][394]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:776][395]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:790][396]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:803][397]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:816][398]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:841][399]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:855][400]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:869][401]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:884][402]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:907][403]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:921][404]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:937][405]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:961][406]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:974][407]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.57:988][408]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:004][409]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:029][410]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:042][411]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:054][412]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:082][413]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:094][414]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:109][415]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:134][416]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:148][417]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:162][418]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:176][419]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:200][420]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:215][421]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:228][422]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:244][423]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:268][424]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:281][425]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:296][426]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:321][427]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:334][428]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:348][429]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:375][430]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:388][431]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:401][432]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:416][433]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:440][434]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:454][435]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:468][436]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:494][437]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.27.58:494][437]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:520][438]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:533][439]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:549][440]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:563][441]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:587][442]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:601][443]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:615][444]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:631][445]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:655][446]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:668][447]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:682][448]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:707][449]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:721][450]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:736][451]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:760][452]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:773][453]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:787][454]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:802][455]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:825][456]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:839][457]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:854][458]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:869][459]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:893][460]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:906][461]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:920][462]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.27.58:921][462]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:946][463]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:959][464]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:972][465]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.58:999][466]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:013][467]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:025][468]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:051][469]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:064][470]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:078][471]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:104][472]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:118][473]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:144][474]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:158][475]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:172][476]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.27.59:172][476]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:197][477]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:210][478]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:226][479]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:251][480]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:266][481]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:279][482]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:305][483]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:318][484]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:332][485]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:346][486]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:372][487]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:386][488]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:400][489]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:426][490]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:439][491]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:452][492]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:467][493]LogBlueprintUserMessages: [HUDWidget_C_0] true
[2023.06.19-18.27.59:491][494]LogBlueprintUserMessages: [HUDWidget_C_0] true
