Log file open, 06/07/23 12:52:42
[2023.06.07-20.15.53:239][241]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.16.44:229][763]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.07-20.16.44:229][763]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.07-20.16.44:229][763]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.16.44:230][763]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.16.44:230][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.16.44:307][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.16.44:309][763]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.16.44:309][763]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.16.44:312][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.07-20.16.44:314][763]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.16.44:316][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002249s)
[2023.06.07-20.16.44:316][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002293s)
[2023.06.07-20.16.44:316][763]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.06.07-20.16.44:316][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.16.44:317][763]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-20.16.44:317][763]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.06.07-20.16.44:317][763]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.16.44:317][763]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-13.16.44
[2023.06.07-20.16.44:318][763]LogWorld: Bringing up level for play took: 0.000405
[2023.06.07-20.16.44:321][763]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.16.44:323][763]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.16.44:325][763]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.16.44:325][763]vr.PixelDensity = "1"
[2023.06.07-20.16.44:327][763]LogLoad: Took 0.097451 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.07-20.16.51:439][268]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.07-20.16.51:440][268]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.07-20.16.51:440][268]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.16.51:441][268]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.16.51:441][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.16.51:512][268]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.16.51:513][268]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.16.51:513][268]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.16.51:516][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.07-20.16.51:542][268]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial'.
[2023.06.07-20.16.51:542][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.16.51:542][268]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-20.16.51:543][268]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.06.07-20.16.51:543][268]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.16.51:555][268]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-13.16.51
[2023.06.07-20.16.51:555][268]LogWorld: Bringing up level for play took: 0.011261
[2023.06.07-20.16.51:557][268]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.16.51:559][268]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.16.51:560][268]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.16.51:560][268]vr.PixelDensity = "1"
[2023.06.07-20.16.51:562][268]LogLoad: Took 0.122162 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.07-20.16.53:468][318]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.16.59:246][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.16.59:246][514]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.16.59:304][514]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-20.16.59:309][514]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.16.59:310][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.16.59:314][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-20.16.59:325][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.16.59:411][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.16.59:411][514]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.16.59:411][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.07-20.16.59:413][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.07-20.16.59:420][514]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.16.59:420][514]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.16.59:423][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.07-20.16.59:464][515]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.07-20.17.08:108][ 59]BlueprintLog: New page: Compile HUD
[2023.06.07-20.17.08:262][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.07-20.17.08:344][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.17.08:411][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-20.17.08:444][ 59]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-20.17.08:444][ 59]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUD04F2709C41315CE0D0D29B8E70503535.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-20.17.08:451][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.22 sec)
[2023.06.07-20.17.08:460][ 59]AssetCheck: New page: Asset Save: HUD
[2023.06.07-20.17.08:460][ 59]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-20.17.08:872][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.17.08:927][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-20.17.08:960][ 79]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-20.17.08:960][ 79]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDAF94E97C4A884A184E8731A635C8F15E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-20.17.08:966][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.31 sec)
[2023.06.07-20.17.08:976][ 79]AssetCheck: New page: Asset Save: HUD
[2023.06.07-20.17.08:976][ 79]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-20.19.11:099][747]BlueprintLog: New page: Compile RockWidget
[2023.06.07-20.19.11:257][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.07-20.19.11:459][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.19.11:519][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-20.19.11:543][747]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-20.19.11:544][747]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget853E7625486073864A69FEAF39C4760A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-20.19.11:552][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.41 sec)
[2023.06.07-20.19.11:576][747]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-20.19.11:576][747]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-20.19.11:871][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.19.11:922][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-20.19.11:946][757]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-20.19.11:947][757]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget943FD327466E863BAA76D29CC2D7C53D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-20.19.11:954][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.49 sec)
[2023.06.07-20.19.11:962][757]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-20.19.11:962][757]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-20.19.13:477][842]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-20.19.13:485][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-20.19.13:485][842]PIE: New page: PIE session: MainMenuLevel (Jun. 7, 2023, 6:19:13 a.m.)
[2023.06.07-20.19.13:485][842]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.19.13:488][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002572s)
[2023.06.07-20.19.13:488][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002601s)
[2023.06.07-20.19.13:488][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.19.13:489][842]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-20.19.13:489][842]LogPlayLevel: PIE: World Init took: (0.001560s)
[2023.06.07-20.19.13:570][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.07-20.19.13:572][842]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-20.19.13:572][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-20.19.13:572][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-20.19.13:572][842]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-20.19.13:572][842]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-20.19.13:572][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-20.19.13:574][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-20.19.13:584][842]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-20.19.13:584][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-20.19.13:584][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-20.19.13:584][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-20.19.13:585][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.07-20.19.13:585][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.07-20.19.13:587][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.07-20.19.13:588][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.07-20.19.13:588][842]LogInit: FAudioDevice initialized.
[2023.06.07-20.19.13:588][842]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.06.07-20.19.13:611][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.19.13:800][842]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.19.13:800][842]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-13.19.13
[2023.06.07-20.19.13:801][842]LogWorld: Bringing up level for play took: 0.000609
[2023.06.07-20.19.13:806][842]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.07-20.19.13:810][842]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.19.13:811][842]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.19.13:813][842]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.19.13:813][842]vr.PixelDensity = "1"
[2023.06.07-20.19.13:822][842]PIE: Server logged in
[2023.06.07-20.19.13:826][842]PIE: Play in editor total start time 0.342 seconds.
[2023.06.07-20.19.13:843][842]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-20.19.13:851][842]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-20.19.13:868][842]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-20.19.15:087][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.19.15:087][915]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.19.15:147][915]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-20.19.15:150][915]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.19.15:151][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.19.15:153][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-20.19.15:161][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.19.15:236][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.19.15:237][915]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.19.15:237][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.07-20.19.15:240][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.07-20.19.15:246][915]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.19.15:246][915]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.19.15:248][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.07-20.19.15:330][916]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.07-20.19.44:537][801]BlueprintLog: New page: Compile HUD
[2023.06.07-20.19.44:686][801]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.06.07-20.19.44:869][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.19.44:927][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-20.19.44:959][801]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-20.19.44:959][801]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDF40E216D4A4009209278EA8D43ADC378.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-20.19.44:967][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.59 sec)
[2023.06.07-20.19.44:993][801]AssetCheck: New page: Asset Save: HUD
[2023.06.07-20.19.44:993][801]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-20.19.45:332][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.19.45:380][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-20.19.45:412][816]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-20.19.45:412][816]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUD2F6B68224176FE7A87BD89A24C037C44.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-20.19.45:419][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.67 sec)
[2023.06.07-20.19.45:427][816]AssetCheck: New page: Asset Save: HUD
[2023.06.07-20.19.45:427][816]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-20.20.40:673][200]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-20.20.40:686][200]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-20.20.40:725][200]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.07-20.20.41:078][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.20.41:177][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.20.41:296][200]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.20.41:296][200]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn5197E7804F1FA95B558C3D86D04708CC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.20.41:305][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.90 sec)
[2023.06.07-20.20.41:392][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.07-20.20.41:393][200]LogPlayLevel: PlayLevel: Blueprint regeneration took 707 ms (1 blueprints)
[2023.06.07-20.20.41:393][200]PIE: New page: PIE session: MainMenuLevel (Jun. 7, 2023, 6:20:41 a.m.)
[2023.06.07-20.20.41:393][200]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-20.20.41:395][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2023.06.07-20.20.41:395][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001929s)
[2023.06.07-20.20.41:395][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.20.41:395][200]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: ================================================
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: Total job queries 188, among them cache hits 26 (13.83%)
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 86 distinct outputs (53.09%)
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-20.20.41:397][200]LogShaderCompilers: Display: ================================================
[2023.06.07-20.20.41:397][200]LogPlayLevel: PIE: World Init took: (0.002537s)
[2023.06.07-20.20.41:469][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.07-20.20.41:470][200]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-20.20.41:470][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-20.20.41:470][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-20.20.41:470][200]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-20.20.41:470][200]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-20.20.41:470][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-20.20.41:473][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-20.20.41:481][200]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-20.20.41:482][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-20.20.41:482][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-20.20.41:482][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-20.20.41:482][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.07-20.20.41:482][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.07-20.20.41:484][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.07-20.20.41:484][200]LogInit: FAudioDevice initialized.
[2023.06.07-20.20.41:484][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.07-20.20.41:484][200]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuLevel'.
[2023.06.07-20.20.41:497][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.20.41:691][200]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.20.41:693][200]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-13.20.41
[2023.06.07-20.20.41:693][200]LogWorld: Bringing up level for play took: 0.000623
[2023.06.07-20.20.41:697][200]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.07-20.20.41:701][200]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.20.41:703][200]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.20.41:704][200]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.20.41:704][200]vr.PixelDensity = "1"
[2023.06.07-20.20.41:712][200]PIE: Server logged in
[2023.06.07-20.20.41:716][200]PIE: Play in editor total start time 1.031 seconds.
[2023.06.07-20.20.41:769][200]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-20.20.41:780][200]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
