Log file open, 06/12/23 11:21:39
[2023.06.12-18.50.19:586][838]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.20:197][857]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.20:873][880]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.21:793][912]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.22:472][936]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.22:921][953]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.23:319][968]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.24:144][999]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.24:869][ 25]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.25:370][ 43]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.25:740][ 55]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-18.50.29:612][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.50.29:612][189]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.12-18.50.29:665][189]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-18.50.29:667][189]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.50.29:668][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.50.29:674][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.50.29:681][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.50.29:727][189]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-18.50.29:727][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.12-18.50.29:729][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.12-18.50.29:736][189]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-18.50.29:736][189]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-18.50.29:738][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.12-18.50.29:797][190]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.12-18.50.31:778][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.50.31:835][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.50.31:956][288]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.50.31:956][288]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA5A3C9FC4D3374C8CC3E36B682C0A513.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.50.31:965][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 4.97 sec)
[2023.06.12-18.50.31:975][288]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.50.31:975][288]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.52.28:178][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.52.28:239][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.52.28:365][138]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.52.28:365][138]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnEDF34D7148D6664264FEAB8D839D3538.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.52.28:373][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 5.16 sec)
[2023.06.12-18.52.28:383][138]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.52.28:383][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.52.45:345][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.52.45:413][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.52.45:538][ 98]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.52.45:538][ 98]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn133BE38F49866D44E09BA6A5FED0F64B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.52.45:547][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 5.36 sec)
[2023.06.12-18.52.45:557][ 98]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.52.45:558][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.52.53:045][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.52.53:109][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.52.53:237][574]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.52.53:237][574]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB6444EF64760614A0FC5998C01043061.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.52.53:245][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 5.56 sec)
[2023.06.12-18.52.53:255][574]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.52.53:255][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.52.53:730][600]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.52.53:901][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.12-18.52.58:847][877]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.52.58:847][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.52.59:722][930]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.52.59:722][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.53.23:778][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.53.23:852][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.12-18.53.23:920][315]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.53.23:921][315]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel1BB37213425C355704424AA93E864E23.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.53.23:938][315]LogFileHelpers: Saving map 'MainLevel' took 0.138
[2023.06.12-18.53.23:943][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 5.73 sec)
[2023.06.12-18.53.23:952][315]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.53.23:952][315]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: ================================================
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Total job queries 825, among them cache hits 215 (26.06%)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Tracking 606 distinct input hashes that result in 313 distinct outputs (51.65%)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: RAM used: 5.14 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Jobs assigned 99, completed 99 (100.00%)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Average time worker was idle: 135.60 s
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.53 s
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 4.27 s
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 4.67
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.27 s
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Total thread time: 109.55 s
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Total thread preprocess time: 6.84 s
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.29 sec, max 3.34 sec, min 0.95 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.92 sec, max 4.04 sec, min 0.88 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.18 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.96 sec, max 1.06 sec, min 0.77 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    5 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.26% of total time (compiled   23 times, average 1.92 sec, max 4.04 sec, min 0.88 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.82% of total time (compiled   23 times, average 1.18 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.47% of total time (compiled    5 times, average 2.29 sec, max 3.34 sec, min 0.95 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.34% of total time (compiled    9 times, average 0.77 sec, max 1.07 sec, min 0.49 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.08% of total time (compiled    9 times, average 0.50 sec, max 0.71 sec, min 0.33 sec)
[2023.06.12-18.53.28:805][573]LogShaderCompilers: Display: ================================================
[2023.06.12-18.53.38:552][107]LogContentBrowser: Attempting asset rename: MinimapRenderTarget_Mat -> MainLevelMinimap
[2023.06.12-18.53.38:585][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.53.38:610][107]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.12-18.53.38:611][107]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget42D9CFD445E73ED5A48D1E9F9ADD362A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.12-18.53.38:685][107]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.12-18.53.38:685][107]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE389A22544DD2CF15879BE8D670261FC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.12-18.53.38:688][107]LogSavePackage: Moving output files for package: /Game/Materials/MainLevelMinimap
[2023.06.12-18.53.38:688][107]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimapD3D10E5E4635A60A752304A0494FF62B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/MainLevelMinimap.uasset'
[2023.06.12-18.53.38:695][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.84 sec)
[2023.06.12-18.53.38:754][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.12-18.53.38:797][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.12-18.53.38:835][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.12-18.53.38:849][107]AssetCheck: New page: Asset Save: multiple assets
[2023.06.12-18.53.38:849][107]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MainLevelMinimap.MainLevelMinimap
[2023.06.12-18.53.38:849][107]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.12-18.53.38:849][107]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.12-18.53.45:854][477]LogContentBrowser: Attempting asset rename: MinimapRenderTarget -> MainLevelMinimap
[2023.06.12-18.53.45:880][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.53.45:925][477]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.12-18.53.45:925][477]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap267C6F5F4BC95A71383FE28888CDA1F1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.12-18.53.45:926][477]LogSavePackage: Moving output files for package: /Game/Textures/MinimapRenderTarget
[2023.06.12-18.53.45:927][477]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapRenderTarget711BF58B47341ABE6F8A6DB2B970BFE4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MinimapRenderTarget.uasset'
[2023.06.12-18.53.45:934][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 5.89 sec)
[2023.06.12-18.53.45:944][477]AssetCheck: New page: Asset Save: multiple assets
[2023.06.12-18.53.45:944][477]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.12-18.53.45:944][477]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Textures/MinimapRenderTarget.MinimapRenderTarget
[2023.06.12-18.53.47:998][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.12-18.53.50:788][578]LogSlate: Window 'Save Content' being destroyed
[2023.06.12-18.53.50:796][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.53.50:869][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.12-18.53.50:931][578]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.53.50:931][578]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelEDC39D504F622523DAF820A9599802D4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.53.50:949][578]LogFileHelpers: Saving map 'MainLevel' took 0.121
[2023.06.12-18.53.50:957][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 6.05 sec)
[2023.06.12-18.53.50:965][578]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.53.50:965][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.54.39:484][165]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.54.39:704][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.12-18.54.39:764][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.54.39:829][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.54.39:954][165]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.54.39:954][165]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn6CE574114F3DDF245AB51287F11E8BF6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.54.39:961][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 6.25 sec)
[2023.06.12-18.54.39:971][165]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.54.39:971][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.54.41:185][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.54.41:228][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.54.41:364][231]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.54.41:364][231]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnCA4C6D30432459AC983E0E9431637D40.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.54.41:372][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 6.44 sec)
[2023.06.12-18.54.41:385][231]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.54.41:385][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.54.48:210][611]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.54.48:405][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.06.12-18.54.48:793][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.54.48:850][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.54.48:975][627]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.54.48:975][627]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn74FB1F9B46609E9AB908328A05B54D97.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.54.48:982][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 6.63 sec)
[2023.06.12-18.54.48:997][627]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.54.48:997][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.54.54:824][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.54.54:883][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.54.55:009][908]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.54.55:009][908]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn704964904DF7B41502BD88AC145C551E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.54.55:018][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 6.82 sec)
[2023.06.12-18.54.55:029][908]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.54.55:029][908]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.55.07:400][517]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.55.07:596][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.12-18.55.07:687][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.55.07:754][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.55.07:879][517]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.55.07:880][517]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD02AAF7D4FEBD4B0FD567D8BA8A50A0A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.55.07:887][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 7.02 sec)
[2023.06.12-18.55.07:898][517]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.55.07:898][517]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.55.08:242][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.55.08:305][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.55.08:427][531]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.55.08:428][531]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnABD8FF884828FB90FA522FBF7BAC2AD3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
